real_name,h1-3892_1,h1-1664_1,h1-162_1,h3-3521_1,h3-3988_1,h3-3417_1,h3-3829_1,h3-3357_1,h3-3594_1,h3-3892_1,h3-1152_1,h3-313_1,h3-209_1,h3-331_1,h3-707_1,h3-3956_1,h3-2270_1,h3-521_1,trib_1,total_1,dh3892_1,p-trib_1,p-total_1
0,89.7113,84.6415,85.3936,94.754,94.8499,91.5358,90.0218,88.4921,89.0154,89.7199,84.7669,98.4535,90.8559,88.2873,86.6495,87.5804,84.5345,85.6713,-8629.24,-10174.4,0.111332,0,0
1,89.7347,84.7133,85.3396,94.9618,94.8155,91.4562,90.1463,88.3913,88.9321,89.6047,84.806,98.5332,90.9239,88.2535,86.63,87.4343,84.5957,85.8024,-7279.09,-11530.4,0.116197,0,0
2,89.8828,84.7771,85.5706,94.7325,94.8347,91.7631,90.2303,88.2866,89.0932,89.7298,85.0102,98.3176,90.8837,88.2169,86.3623,87.5783,84.7302,85.7623,-9337.86,-11032.5,0.119591,0,0
3,89.8154,84.7335,85.6084,95.0193,94.7142,91.5802,90.1896,88.3341,89.0318,89.7665,84.7369,98.4495,90.7507,88.4469,86.6666,87.3964,84.5796,85.5897,-8965.21,-10443.1,0.098099,0,0
4,89.8983,84.4678,85.4805,94.8707,94.8607,91.6275,89.9888,88.3167,89.1408,89.8501,85.0266,98.5533,90.6744,88.2798,86.5601,87.6716,84.7216,85.4814,-9861.25,-11433.5,0.0987838,0,0
5,89.841,84.587,85.5556,94.6631,94.7349,91.7567,89.9936,88.182,89.1738,89.7033,84.859,98.6095,90.7894,88.2068,86.5654,87.3805,84.5477,85.7378,-8527.36,-12205.8,0.110931,0,0
6,89.8294,84.5508,85.5961,94.7993,94.6085,91.5252,90.1562,88.2447,89.0831,89.6706,84.8084,98.4272,90.679,88.0704,86.487,87.6074,84.4969,85.8325,-7733.47,-9723.37,0.0859589,0,0
7,89.8737,84.7423,85.5201,94.8244,94.8213,91.694,90.0052,88.3159,89.3207,89.8841,84.6554,98.4632,90.7855,88.3238,86.5317,87.5071,84.5027,85.7594,-7230.48,-12103.9,0.0846573,0,0
8,89.8373,84.6049,85.5438,94.8488,95.1352,91.6178,90.0471,88.2564,88.9439,89.72,84.871,98.4231,90.9542,88.2018,86.4807,87.5273,84.5677,85.6563,-6775.57,-10735.1,0.0876507,0,0
9,89.895,84.6581,85.3999,94.8669,94.8788,91.7618,90.0575,88.1954,89.002,89.725,84.751,98.3705,90.6136,88.2759,86.5371,87.511,84.5742,85.832,-7877.04,-9490.98,0.106746,0,0
