 
 
REPORT ON INTERPOLATION USING 2D RADIAL BASIS FUNCTIONS
 
Source PLIST details:-
         Name of PLIST                                : pp_k3
         Number of elements in PLIST                  : 533
         Source selection equation                    : none
 
Target PLIST details:-
         Name of PLIST                                : k_m
         Number of elements in PLIST                  : 91644
         Target selection equation                    : (zone==3)
         Number of selected PLIST elements            : 27133
 
Radial basis function details:-
         Function                                     : inverse multiquadratic (IMQ)
         Epsminsepfac                                 : 0.80000
         Anisotropy ratio                             : 1.0
         Bearing of principle anisotropy direction    : 0.0
         Include constant additive term?              : yes
         Include linear-with-distance additive term?  : no
 
Interpolation details:-
         Transformation                               : log
         Lower interpolation limit                    : none supplied
         Upper interpolation limit                    : none supplied
 
 Solution details:-
         Condition number                             : 2410.1
 
Source PLIST element index                  Coeff. of function centred on element
--------------------------                  -------------------------------------
             1                                        8.21913E-02
             2                                        3.64278E-02
             3                                        -0.23368
             4                                        0.16143
             5                                        4.86833E-02
             6                                        -0.19163
             7                                        7.30868E-02
             8                                        0.13876
             9                                        -0.27203
            10                                        0.21669
            11                                        -0.48868
            12                                        0.27438
            13                                        5.02121E-03
            14                                        0.67616
            15                                        -0.16895
            16                                        8.82056E-02
            17                                        2.32038E-02
            18                                        -0.31605
            19                                        0.26130
            20                                        -0.14841
            21                                        -0.18696
            22                                        -2.45653E-02
            23                                        -0.44282
            24                                        0.12316
            25                                        -0.19591
            26                                        0.28172
            27                                        -0.14578
            28                                        0.14219
            29                                        -0.43411
            30                                        0.48097
            31                                        3.28349E-02
            32                                        -0.34359
            33                                        0.22054
            34                                        0.21521
            35                                        -0.27568
            36                                        -0.10682
            37                                        -7.66114E-02
            38                                        0.13147
            39                                        -0.32695
            40                                        0.36914
            41                                        0.12702
            42                                        0.28360
            43                                        -0.38600
            44                                        -9.30194E-03
            45                                        0.26102
            46                                        -0.24977
            47                                        9.14247E-02
            48                                        -0.12472
            49                                        0.80173
            50                                        -2.11992E-02
            51                                        9.23025E-02
            52                                        -0.30571
            53                                        0.22441
            54                                        -0.46968
            55                                        0.46070
            56                                        -0.25369
            57                                        0.21035
            58                                        0.29529
            59                                        -0.58229
            60                                        0.41589
            61                                        7.71802E-02
            62                                        -0.12654
            63                                        -0.14645
            64                                        -0.15126
            65                                        -0.27825
            66                                        0.13871
            67                                        -0.16066
            68                                        0.18602
            69                                        0.52477
            70                                        -0.48773
            71                                        0.40294
            72                                        -1.1623
            73                                        0.34611
            74                                        0.19688
            75                                        -1.1452
            76                                        0.76922
            77                                        -0.39359
            78                                        -7.56421E-03
            79                                        -0.28369
            80                                        0.26737
            81                                        -7.40258E-02
            82                                        -2.89013E-02
            83                                        0.37842
