 NODE_NUMBER           X                   Y                   Z
     69604         321375.00000       5812875.00000           -28.61300
     69605         321325.00000       5812825.00000           -29.57800
     69606         321375.00000       5812825.00000           -29.44600
     69607         321425.00000       5812875.00000           -28.34500
     69608         321475.00000       5812875.00000           -27.62000
     69609         321425.00000       5812825.00000           -29.35500
     69610         321475.00000       5812825.00000           -28.83600
     69611         321525.00000       5812875.00000           -27.03400
     69612         321575.00000       5812875.00000           -26.99900
     69613         321525.00000       5812825.00000           -27.92900
     69614         321575.00000       5812825.00000           -27.69900
     69615         321625.00000       5812875.00000           -27.59800
     69616         321675.00000       5812875.00000           -28.68600
     69617         321625.00000       5812825.00000           -28.25200
     69618         321675.00000       5812825.00000           -28.98700
     69619         321725.00000       5812875.00000           -29.94600
     69620         321775.00000       5812875.00000           -31.65400
     69621         321725.00000       5812825.00000           -30.18700
     69622         321775.00000       5812825.00000           -32.27800
     69623         321825.00000       5812875.00000           -33.54100
