Date,Day,P (mm),Ev (mm)
25/12/2000,360.00,10,
26/12/2000,361.00,10.4,1.2
27/12/2000,362.00,3.8,1.8
28/12/2000,363.00,0.8,2.4
29/12/2000,364.00,0,0.8
30/12/2000,365.00,0,2.7
31/12/2000,366.00,0,0.9
01/01/2001,367.00,5.8,4.3
02/01/2001,368.00,1,1.3
03/01/2001,369.00,1,1.7
04/01/2001,370.00,6.8,1.4
05/01/2001,371.00,8.6,3.7
06/01/2001,372.00,4.4,2.1
07/01/2001,373.00,0,1.6
08/01/2001,374.00,0.2,
09/01/2001,375.00,4,0.9
10/01/2001,376.00,9.8,0.4
11/01/2001,377.00,15.4,2.6
12/01/2001,378.00,7.8,7.1
13/01/2001,379.00,0,3.6
14/01/2001,380.00,0.2,4
15/01/2001,381.00,0.2,3.3
16/01/2001,382.00,4.8,2.8
17/01/2001,383.00,0,3.4
18/01/2001,384.00,8.8,9.3
19/01/2001,385.00,0,3.2
20/01/2001,386.00,0.2,3.4
21/01/2001,387.00,0,2.7
22/01/2001,388.00,0.2,2.4
23/01/2001,389.00,1.2,1.4
24/01/2001,390.00,4.2,1.2
25/01/2001,391.00,0.4,2.9
26/01/2001,392.00,1.8,3.7
27/01/2001,393.00,2.4,2.8
28/01/2001,394.00,0,1.4
29/01/2001,395.00,0,2.7
30/01/2001,396.00,0,4.1
31/01/2001,397.00,0,3.5
01/02/2001,398.00,0,4.1
02/02/2001,399.00,0,3.6
03/02/2001,400.00,0,1.1
04/02/2001,401.00,0,1.8
05/02/2001,402.00,0,1.8
06/02/2001,403.00,3.2,1.6
07/02/2001,404.00,41,
08/02/2001,405.00,0,1.8
09/02/2001,406.00,0,2
10/02/2001,407.00,0,
11/02/2001,408.00,0,
12/02/2001,409.00,0,
13/02/2001,410.00,0,
14/02/2001,411.00,0,
15/02/2001,412.00,0,
16/02/2001,413.00,0,
17/02/2001,414.00,0,
18/02/2001,415.00,0,
19/02/2001,416.00,1.8,
20/02/2001,417.00,0,
21/02/2001,418.00,0,
22/02/2001,419.00,0,
23/02/2001,420.00,2.4,
24/02/2001,421.00,0,
25/02/2001,422.00,0,
26/02/2001,423.00,0,
27/02/2001,424.00,0,
28/02/2001,425.00,1,
01/03/2001,426.00,45.4,
02/03/2001,427.00,28.8,
03/03/2001,428.00,10.6,
04/03/2001,429.00,14.6,
05/03/2001,430.00,1.6,
06/03/2001,431.00,2.6,
07/03/2001,432.00,1.8,
08/03/2001,433.00,2.2,
09/03/2001,434.00,1.6,
10/03/2001,435.00,0,
11/03/2001,436.00,0.2,
12/03/2001,437.00,0,
13/03/2001,438.00,0,
14/03/2001,439.00,0,
15/03/2001,440.00,0,
16/03/2001,441.00,3.4,
17/03/2001,442.00,0,
18/03/2001,443.00,0,
19/03/2001,444.00,0,
20/03/2001,445.00,0.2,
21/03/2001,446.00,0.2,
22/03/2001,447.00,0,
23/03/2001,448.00,0.2,
24/03/2001,449.00,0.6,
25/03/2001,450.00,1.6,
26/03/2001,451.00,13,
27/03/2001,452.00,1,
28/03/2001,453.00,0.2,
29/03/2001,454.00,0,
30/03/2001,455.00,0,
31/03/2001,456.00,0,
01/04/2001,457.00,0,
02/04/2001,458.00,0,
03/04/2001,459.00,,
04/04/2001,460.00,0,
05/04/2001,461.00,0,
06/04/2001,462.00,0,
07/04/2001,463.00,0,
08/04/2001,464.00,0,
09/04/2001,465.00,0,
10/04/2001,466.00,0,
11/04/2001,467.00,0,
12/04/2001,468.00,0,
13/04/2001,469.00,0,
14/04/2001,470.00,0,
15/04/2001,471.00,0,
16/04/2001,472.00,0,
17/04/2001,473.00,0,
18/04/2001,474.00,0,
19/04/2001,475.00,0,
20/04/2001,476.00,0,
21/04/2001,477.00,0,
22/04/2001,478.00,0,
23/04/2001,479.00,0,
24/04/2001,480.00,0,
25/04/2001,481.00,0,
26/04/2001,482.00,0,
27/04/2001,483.00,0,
28/04/2001,484.00,0,
29/04/2001,485.00,0,
30/04/2001,486.00,0.6,
01/05/2001,487.00,0.4,
02/05/2001,488.00,0.2,
03/05/2001,489.00,0,
04/05/2001,490.00,0,
05/05/2001,491.00,0,
06/05/2001,492.00,0,
07/05/2001,493.00,0,
08/05/2001,494.00,0,
09/05/2001,495.00,0,
10/05/2001,496.00,0,
11/05/2001,497.00,0,
12/05/2001,498.00,0,
13/05/2001,499.00,0,
14/05/2001,500.00,0,
15/05/2001,501.00,0,
16/05/2001,502.00,0,
17/05/2001,503.00,0,
18/05/2001,504.00,0,
19/05/2001,505.00,0,
20/05/2001,506.00,0,
21/05/2001,507.00,0,
22/05/2001,508.00,0,
23/05/2001,509.00,0,
24/05/2001,510.00,0,
25/05/2001,511.00,0,
26/05/2001,512.00,0,
27/05/2001,513.00,0,
28/05/2001,514.00,0,
29/05/2001,515.00,0,
30/05/2001,516.00,0,
31/05/2001,517.00,0,
01/06/2001,518.00,0,
02/06/2001,519.00,0,
03/06/2001,520.00,0,
04/06/2001,521.00,0,
05/06/2001,522.00,0,
06/06/2001,523.00,0,
07/06/2001,524.00,0,
08/06/2001,525.00,0,
09/06/2001,526.00,0.2,
10/06/2001,527.00,0,
11/06/2001,528.00,0,
12/06/2001,529.00,0,
13/06/2001,530.00,0,
14/06/2001,531.00,0,
15/06/2001,532.00,0,
16/06/2001,533.00,0,
17/06/2001,534.00,0,
18/06/2001,535.00,0,
19/06/2001,536.00,0,
20/06/2001,537.00,0,
21/06/2001,538.00,0,
22/06/2001,539.00,0,
23/06/2001,540.00,0,
24/06/2001,541.00,0,
25/06/2001,542.00,0,
26/06/2001,543.00,0,
27/06/2001,544.00,0,
28/06/2001,545.00,0,
29/06/2001,546.00,0,
30/06/2001,547.00,0,
01/07/2001,548.00,0,
02/07/2001,549.00,0,
03/07/2001,550.00,0,
04/07/2001,551.00,0,
05/07/2001,552.00,0,
06/07/2001,553.00,0,
07/07/2001,554.00,0,
08/07/2001,555.00,0,
09/07/2001,556.00,0,
10/07/2001,557.00,0,
11/07/2001,558.00,0,
12/07/2001,559.00,0,
13/07/2001,560.00,0,
14/07/2001,561.00,0,
15/07/2001,562.00,0,
16/07/2001,563.00,0,
17/07/2001,564.00,0,
18/07/2001,565.00,0,
19/07/2001,566.00,0,
20/07/2001,567.00,0,
21/07/2001,568.00,0,
22/07/2001,569.00,0,
23/07/2001,570.00,0,
24/07/2001,571.00,0,
25/07/2001,572.00,0,
26/07/2001,573.00,0,
27/07/2001,574.00,0,
28/07/2001,575.00,0,
29/07/2001,576.00,0,
30/07/2001,577.00,0,
31/07/2001,578.00,0,
01/08/2001,579.00,0,
02/08/2001,580.00,0,
03/08/2001,581.00,0,
04/08/2001,582.00,0,
05/08/2001,583.00,0,
06/08/2001,584.00,0,
07/08/2001,585.00,0,
08/08/2001,586.00,0,
09/08/2001,587.00,0,
10/08/2001,588.00,0,
11/08/2001,589.00,0,
12/08/2001,590.00,0,
13/08/2001,591.00,0,
14/08/2001,592.00,0,
15/08/2001,593.00,0,
16/08/2001,594.00,0,
17/08/2001,595.00,0,
18/08/2001,596.00,0,
19/08/2001,597.00,0,
20/08/2001,598.00,0,
21/08/2001,599.00,0,
22/08/2001,600.00,0,
23/08/2001,601.00,0,
24/08/2001,602.00,0,
25/08/2001,603.00,0,
26/08/2001,604.00,0,
27/08/2001,605.00,0,
28/08/2001,606.00,0,
29/08/2001,607.00,0,
30/08/2001,608.00,0,
31/08/2001,609.00,0,
01/09/2001,610.00,0,
02/09/2001,611.00,0,
03/09/2001,612.00,0,
04/09/2001,613.00,0,
05/09/2001,614.00,0.2,
06/09/2001,615.00,0,
07/09/2001,616.00,0,
08/09/2001,617.00,0,
09/09/2001,618.00,0,
10/09/2001,619.00,0,
11/09/2001,620.00,0,
12/09/2001,621.00,0,
13/09/2001,622.00,0,
14/09/2001,623.00,0,
15/09/2001,624.00,0,
16/09/2001,625.00,0,
17/09/2001,626.00,0,
18/09/2001,627.00,0.2,
19/09/2001,628.00,0,
20/09/2001,629.00,0,
21/09/2001,630.00,65.6,
22/09/2001,631.00,0.4,
23/09/2001,632.00,0.2,
24/09/2001,633.00,0,
25/09/2001,634.00,0,
26/09/2001,635.00,0,
27/09/2001,636.00,0,
28/09/2001,637.00,10.4,
29/09/2001,638.00,44.4,
30/09/2001,639.00,0.2,
01/10/2001,640.00,0,
02/10/2001,641.00,0,
03/10/2001,642.00,0.2,
04/10/2001,643.00,0,
05/10/2001,644.00,2.8,
06/10/2001,645.00,17.6,
07/10/2001,646.00,0,
08/10/2001,647.00,0.2,
09/10/2001,648.00,0,
10/10/2001,649.00,1.4,
11/10/2001,650.00,2,
12/10/2001,651.00,0.4,
13/10/2001,652.00,0,
14/10/2001,653.00,0.2,
15/10/2001,654.00,0.8,
16/10/2001,655.00,1,
17/10/2001,656.00,0.2,
18/10/2001,657.00,16.8,
19/10/2001,658.00,12.6,
20/10/2001,659.00,2,
21/10/2001,660.00,2,
22/10/2001,661.00,0,
23/10/2001,662.00,0.2,
24/10/2001,663.00,0,
25/10/2001,664.00,0.2,
26/10/2001,665.00,0,
27/10/2001,666.00,0.2,
28/10/2001,667.00,0,
29/10/2001,668.00,0,
30/10/2001,669.00,0,
31/10/2001,670.00,0,
01/11/2001,671.00,0,
02/11/2001,672.00,0,
03/11/2001,673.00,0.2,
04/11/2001,674.00,48.4,
05/11/2001,675.00,17,
06/11/2001,676.00,8.2,
07/11/2001,677.00,0,
08/11/2001,678.00,0,
09/11/2001,679.00,0,
10/11/2001,680.00,0,
11/11/2001,681.00,0,
12/11/2001,682.00,0,
13/11/2001,683.00,0,
14/11/2001,684.00,0,
15/11/2001,685.00,0,
16/11/2001,686.00,0,
17/11/2001,687.00,10.8,
18/11/2001,688.00,0,
19/11/2001,689.00,0.2,
20/11/2001,690.00,0.2,
21/11/2001,691.00,0,
22/11/2001,692.00,0,
23/11/2001,693.00,0,
24/11/2001,694.00,0,
25/11/2001,695.00,0,
26/11/2001,696.00,0.2,
27/11/2001,697.00,0,
28/11/2001,698.00,0,
29/11/2001,699.00,0,
30/11/2001,700.00,0,
01/12/2001,701.00,0.2,
02/12/2001,702.00,0,
03/12/2001,703.00,0,
04/12/2001,704.00,0.2,
05/12/2001,705.00,0.2,
06/12/2001,706.00,0,
07/12/2001,707.00,0.2,
08/12/2001,708.00,0.2,
09/12/2001,709.00,0,
10/12/2001,710.00,8.6,
11/12/2001,711.00,86.8,
12/12/2001,712.00,34.2,
13/12/2001,713.00,9.8,
14/12/2001,714.00,3.8,
15/12/2001,715.00,9.8,
16/12/2001,716.00,4.8,
17/12/2001,717.00,66.4,
18/12/2001,718.00,2.4,
19/12/2001,719.00,0,
20/12/2001,720.00,0,
21/12/2001,721.00,0.6,
22/12/2001,722.00,3.4,
23/12/2001,723.00,16.6,
24/12/2001,724.00,1.4,
25/12/2001,725.00,0,
26/12/2001,726.00,0.2,
27/12/2001,727.00,0,
28/12/2001,728.00,0,
29/12/2001,729.00,0.2,
30/12/2001,730.00,0.2,
31/12/2001,731.00,1,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
